dateTierList[0] = "May 30 - Thursday - 3 - 1,2,3,19 - 20"; // Thursday, May 30th
dateTierList[82] = 'November 30 - Thursday - 0 - 14,16 - 12';
dateTierList[83] = 'December 1 - Friday - 3 - 14,15,16,13 - 12';
dateTierList[84] = 'December 2 - Saturday - 4 - 13,14,15,16 - 12';
dateTierList[85] = 'December 3 - Sunday - 3 - 13,14,15,16 - 12';
dateTierList[86] = 'December 4 - Monday - 2 - 14,16 - 12';
dateTierList[87] = 'December 5 - Tuesday - 2 - 14,16 - 12';
dateTierList[88] = 'December 6 - Wednesday - 2 - 14,16 - 12';
dateTierList[89] = 'December 7 - Thursday - 2 - 14,16 - 12';
dateTierList[90] = 'December 8 - Friday - 3 - 14,15,16,13 - 12';
dateTierList[91] = 'December 9 - Saturday - 4 - 13,14,15,16 - 12';
dateTierList[92] = 'December 10 - Sunday - 3 - 13,14,15,16 - 12';
dateTierList[93] = 'December 11 - Monday - 2 - 14,16 - 12';
dateTierList[94] = 'December 12 - Tuesday - 2 - 14,16 - 12';
dateTierList[95] = 'December 13 - Wednesday - 2 - 14,16 - 12';
dateTierList[96] = 'December 14 - Thursday - 2 - 14,16 - 12';
dateTierList[97] = 'December 15 - Friday - 3 - 14,15,16,13 - 12';
dateTierList[98] = 'December 16 - Saturday - 4 - 13,14,15,16 - 12';
dateTierList[99] = 'December 17 - Sunday - 5 - 13,14,15,16 - 12';

dateTierList[100] = 'December 18 - Monday - 4 - 13,14,15,16 - 12'; //Beggining of Oras Nou School Holiday
dateTierList[101] = 'December 19 - Tuesday - 3 - 13,14,15,16 - 12';
dateTierList[102] = 'December 20 - Wednesday - 5 - 13,14,15,16 - 12';
dateTierList[103] = 'December 21 - Thursday - 4 - 13,14,15,16 - 12';
dateTierList[104] = 'December 22 - Friday - 5 - 14,15,16,13 - 12';
dateTierList[105] = 'December 23 - Saturday - 5 - 13,14,15,16 - 12';
dateTierList[106] = 'December 24 - Sunday - 5 - 13,14,15,16 - 12,15'; //Christmas Eve
dateTierList[107] = 'December 25 - Monday - 4 - 13,14,15,16 - 12'; // Christmas Day
dateTierList[108] = 'December 26 - Tuesday - 5 - 13,14,15,16 - 12';
dateTierList[109] = 'December 27 - Wednesday - 5 - 13,14,15,16 - 12';
dateTierList[110] = 'December 28 - Thursday - 4 - 13,14,15,16 - 12';
dateTierList[111] = 'December 29 - Friday - 5 - 14,15,16,13 - 12';
dateTierList[112] = 'December 30 - Saturday - 5 - 13,14,15,16 - 12';
dateTierList[113] = 'December 31 - Sunday - 8 - 14,16,21,22 - 12,16'; // New Years Eve
dateTierList[114] = 'January 1 - Monday - 2 - 13,15,16 - 12';
dateTierList[115] = 'January 2 - Tuesday - 3 - 13,14,15,16 - 12';
dateTierList[116] = 'January 3 - Wednesday - 3 - 13,14,15,16 - 12';
dateTierList[117] = 'January 4 - Thursday - 3 - 13,14,15,16 - 12';
dateTierList[118] = 'January 5 - Friday - 5 - 13,14,15,16 - 12';
dateTierList[119] = 'January 6 - Saturday - 4 - 13,14,15,16 - 12';
dateTierList[120] = 'January 7 - Sunday - 4 - 13,14,15,16 - 12,19'; // Last Day of Season of Light
dateTierList[121] = 'January 8 - Monday - 1 - 0 - 0';
dateTierList[122] = 'January 9 - Tuesday - 1 - 0 - 0';
dateTierList[123] = 'January 10 - Wednesday - 1 - 0 - 0';
dateTierList[124] = 'January 11 - Thursday - 1 - 0 - 0';
dateTierList[125] = 'January 12 - Friday - 1 - 0 - 0';
dateTierList[126] = 'January 13 - Saturday - 2 - 0 - 0';
dateTierList[127] = 'January 14 - Sunday - 2 - 0 - 0';
